path,bytes,sha256
02_tables/article_T5_identification.csv,1673,0a34b8384e9cd9f60089a9adbea3a241bbbc6a710710b1befda82dc3bd3ad578
02_tables/table_ai_intensity.csv,1208,6b1d3cbf25f90a3b56cfbeff29ea63d1b91298f821f8c1518b5276a26e5faa95
02_tables/table_batis_corridors.csv,630,8c00dc6390e1b6c8b94021c8582b04f8fdb3e5520494a6b058d1d2e80621af09
02_tables/table_bls_naics54_annual.csv,158,596b56f8966fd71586e0dab36a2d7dd872d18277c56ce5731ac14aeebe9501b0
02_tables/table_china_se_by_tnlg_split.csv,76,5d96b242bf2aa55f2fb8fb261913145f06e038fd61916ddf6534b1282ea70351
02_tables/table_cross_section_india.csv,1762,b5023268dd1f5fd3357dca15eff02a4ec0fe93a907119d9f385dfa4352a6410a
02_tables/table_cross_section_india_tnlg.csv,7991,90a3f406cc6992cd6566eb0c085be10a988c22655783d1aa6c750bb31f03d29a
02_tables/table_eloundou_civil.csv,893,53f832645b75c88ee62088ecf9c4cce11349c9cd8f46b0a8a162cddda0cf709d
02_tables/table_eurostat_M_F.csv,1024,576cefdc73654165c63942ff8185a3809ae0696113d5565d6597787940ac41a0
02_tables/table_event_study.csv,432,763b8e3b6e169eb88106f13475aecf894bdc6c629cdb093ba1ac98ed704bd3d9
02_tables/table_event_study_tnlg.csv,427,e9a82fd9ba6add4d5a6a304cffb174173f0c4934f9af9ddbb2319a119caf54e5
02_tables/table_identification.csv,3482,2c627b453d5606828d4ef0f1f46d7b1c193350078b0350048ce7c9754a17f611
02_tables/table_ilo_FM.csv,1411,7edb6c6012f9634965f047223f6f55fd9dbaf8f028a5fc02be351d4360a03d30
02_tables/table_industry_economy.csv,2630,3585ea77aa28687131db9368949943cdf790f5ceb4ceb8ae740f77b3d00da9a9
02_tables/table_loo_importer.csv,1609,219acd786dc1da141350590a55f623dfe2a2cf61e1caca87a880b519f4bbdf56
02_tables/table_m71_emp_pct_2019_2023.csv,1154,a03671ebfeb9594bb74e25b4ab766951d7bd8cbcb60144eabb73d2b1b974aa37
02_tables/table_m71_gva_pct_2019_2023.csv,1141,81f01149f85fc086b63ae1a99fea58d8e1905717dfda9de7cb9b8855db252d79
02_tables/table_nlg_identification.csv,4116,d4cbed731bc7e829472d67b87837f06d67c0301c6a655976a39f2b84efc352df
02_tables/table_novelty_m71_sj2.csv,780,63a5ab29dd64bb1d42a8c9e1ab612fc51d1f00f12cbfa30cfacecc1f1c48f8e9
02_tables/table_sbs_m71_growth.csv,10629,f1173fa323066bb4f67db3adcd405b231ff127b2620ed1b262210a6a90e48dcd
02_tables/table_tnlg_eu27.csv,884,f4ccb89572477ea323462755bae111f0970da6a6d4eb0aff72d8d834921dd553
02_tables/table_tnlg_intensity.csv,7211,c42e79268dac57d4f139461e6c1db54ec33780d0ba1ce8faa042da1804d6dea4
02_tables/table_uk_aps_change.csv,400,eb82fc69d8eaef29dc993361bbc8673e068f14101da41dc64a299e19389e27d7
02_tables/table_uk_aps_civil_bundle.csv,9727,a5dee83a67458b599706bb704e7105461d98ae3b930716a9377748c42e8c38fe
02_tables/table_uk_aps_vs_india_sj3.csv,2103,24b61a9f4d641bb402ede5b8981a68b68de27d76bd64279c2a737e5d76d21117
02_tables/table_world_bank.csv,10687,77cafc00bc9d3badd8149b386933d6ee8660a7e97197fdc6177f86adaafa2ee0
03_figures/README.md,673,d2e1ff43b45614bf4e1984500caffe7189854c5e746efece520f6d2be9c9b0e2
03_figures/figure10_instruments_vs_aps.png,115480,32ea47fa3916db062297c64302e159b1080f1ab1f69733f627da1d7cab4a05be
03_figures/figure11_aiie_construction.png,123094,1175db0a8e236fe9419dd6a2cecb4d2d0746274db16c3f9a3c916530dd4b9f2a
03_figures/figure12_tnlg_vs_tml.png,118811,ff25d9ce7469dfeb1fcabcd117dc78da02dc9ecc047783670ac926a9b7bf380c
03_figures/figure13_tnlg_2024_MF.png,94691,a5fc994dcb3f3c70226124f8b78f82a0ba5db6fc176eb7db878b2095aa2412d6
03_figures/figure14_event_study_tnlg.png,86040,a1cb1dbb1d1e760be224dcd0730b512c57f9c97e0c41b651c058fcc01de335e5
03_figures/figure15_cross_section_tnlg.png,76890,c02d0fb8cbac11d444cb4bbd02323c45f53afbe725f4deed9bb4cb12388e27c4
03_figures/figure16_tnlg_by_nace.png,120521,b68fad1de20bc1ca44142288a36612fa35b718a4ba8953cd1e3cf94221f821b9
03_figures/figure17_sbs_turnover_m71_vs_F.png,96548,d920a50e9d354882fa2af22ed9a2e94a2d3f8712f4cad4ab94056ffa7beb3208
03_figures/figure18_sbs_emp_m71_vs_F.png,91009,e3f4123fc2d49123422d8613ef1fbfbc85bfb8c22764de85e283d73982ecadb1
03_figures/figure19_tnlg_vs_m71_turnover.png,75970,00929926b135eb1c978c71e3ce39e0d03c2e0c524f51aa1a508693ce5872f9a1
03_figures/figure1_eurostat_M_vs_F.png,97743,fbc0e332f169abb9366b09cb9701cedc37e1f274e33c89cf2e2eb3c3a502c76f
03_figures/figure20_m71_turnover_levels.png,97751,cc2b45e9efeb97801f98adb2abd0b676f90bd49bc0ceb0092af46ef6f0fefdee
03_figures/figure21_bls_naics54.png,91513,9e2daf9ae82947cb5c7c19ca167fefbfa9bc94a518268278095f3acf0a32c520
03_figures/figure2_uk_aps_bundle.png,176334,f2667cf7357dd513d9df76abef6e11842d23a7e58d0be634349df7e30b6f40a9
03_figures/figure3_uk_trade.png,108993,c228f6619cb26ee97cfddd68c0f79446a5fb64022c45942ade28219d75323dd0
03_figures/figure4_event_study.png,89463,9614a903fddd5d8306c386e4de7a919724c238827a4b69a6e765df787585c20c
03_figures/figure5_ilo_M_vs_F.png,96979,a8996ca765de6d3d889a4061a39676ceb7d3560e2a897691f7525507edb8316f
03_figures/figure6_eu_mode1_vs_china.png,122211,681619806cf61118cf8147c7f69b5be8e7151e56f3848cbeac7e2715795675a3
03_figures/figure7_cross_section.png,80635,e99bb3fd6d223a4ca292882d7a8198e9894265e7a740ef2ce5e23c28b91e064b
03_figures/figure8_loo.png,97159,65a82c33e1a01af30ab7a685d988e5a5fa98c82c0b164eedf2e4363f4e94456a
03_figures/figure9_m71_vs_F_gva.png,89153,c1178b106354cb8047ececca7de4430a1ed0f48a5208bade9eb60eb23d7c7d47
04_manuscript/CN_full_article.md,10781,3de3d896045bc0e3ccfbdca31f87d844de054289dc9ba5b24d870bc0e2c16b64
04_manuscript/CN_novelty_and_claims.md,913,d5cc4053d687dc4d948eedf59bae9949dc9613c14f9ad3d7a0e5958e652959af
04_manuscript/Study4_Manuscript.md,50762,1c7a7d41455cdb7e36152eff947cdec9341c0a77cb39a829659041e44ed61f6e
04_manuscript/article_body.md,32337,29858992aa42f43f49239bba5e6c44317ddb7c7760f98fafc765c01fc5022fbe
04_manuscript/figures/figure10_instruments_vs_aps.png,115480,32ea47fa3916db062297c64302e159b1080f1ab1f69733f627da1d7cab4a05be
04_manuscript/figures/figure11_aiie_construction.png,123094,1175db0a8e236fe9419dd6a2cecb4d2d0746274db16c3f9a3c916530dd4b9f2a
04_manuscript/figures/figure12_tnlg_vs_tml.png,118811,ff25d9ce7469dfeb1fcabcd117dc78da02dc9ecc047783670ac926a9b7bf380c
04_manuscript/figures/figure13_tnlg_2024_MF.png,94691,a5fc994dcb3f3c70226124f8b78f82a0ba5db6fc176eb7db878b2095aa2412d6
04_manuscript/figures/figure14_event_study_tnlg.png,86040,a1cb1dbb1d1e760be224dcd0730b512c57f9c97e0c41b651c058fcc01de335e5
04_manuscript/figures/figure15_cross_section_tnlg.png,76890,c02d0fb8cbac11d444cb4bbd02323c45f53afbe725f4deed9bb4cb12388e27c4
04_manuscript/figures/figure16_tnlg_by_nace.png,120521,b68fad1de20bc1ca44142288a36612fa35b718a4ba8953cd1e3cf94221f821b9
04_manuscript/figures/figure17_sbs_turnover_m71_vs_F.png,96548,d920a50e9d354882fa2af22ed9a2e94a2d3f8712f4cad4ab94056ffa7beb3208
04_manuscript/figures/figure18_sbs_emp_m71_vs_F.png,91009,e3f4123fc2d49123422d8613ef1fbfbc85bfb8c22764de85e283d73982ecadb1
04_manuscript/figures/figure19_tnlg_vs_m71_turnover.png,75970,00929926b135eb1c978c71e3ce39e0d03c2e0c524f51aa1a508693ce5872f9a1
04_manuscript/figures/figure1_eurostat_M_vs_F.png,97743,fbc0e332f169abb9366b09cb9701cedc37e1f274e33c89cf2e2eb3c3a502c76f
04_manuscript/figures/figure20_m71_turnover_levels.png,97751,cc2b45e9efeb97801f98adb2abd0b676f90bd49bc0ceb0092af46ef6f0fefdee
04_manuscript/figures/figure21_bls_naics54.png,91513,9e2daf9ae82947cb5c7c19ca167fefbfa9bc94a518268278095f3acf0a32c520
04_manuscript/figures/figure2_uk_aps_bundle.png,176334,f2667cf7357dd513d9df76abef6e11842d23a7e58d0be634349df7e30b6f40a9
04_manuscript/figures/figure3_uk_trade.png,108993,c228f6619cb26ee97cfddd68c0f79446a5fb64022c45942ade28219d75323dd0
04_manuscript/figures/figure4_event_study.png,89463,9614a903fddd5d8306c386e4de7a919724c238827a4b69a6e765df787585c20c
04_manuscript/figures/figure5_ilo_M_vs_F.png,96979,a8996ca765de6d3d889a4061a39676ceb7d3560e2a897691f7525507edb8316f
04_manuscript/figures/figure6_eu_mode1_vs_china.png,122211,681619806cf61118cf8147c7f69b5be8e7151e56f3848cbeac7e2715795675a3
04_manuscript/figures/figure7_cross_section.png,80635,e99bb3fd6d223a4ca292882d7a8198e9894265e7a740ef2ce5e23c28b91e064b
04_manuscript/figures/figure8_loo.png,97159,65a82c33e1a01af30ab7a685d988e5a5fa98c82c0b164eedf2e4363f4e94456a
04_manuscript/figures/figure9_m71_vs_F_gva.png,89153,c1178b106354cb8047ececca7de4430a1ed0f48a5208bade9eb60eb23d7c7d47
04_manuscript/tables_for_article.md,17558,fa062a50b3064cc0aff06a282311cf96989b744524d1bd8c658a1373ff161509
05_scripts/build_article_assets.py,8698,9bdb56ed301e390fc35d20311b5e67c78b20139e68c806b06d41aa41f0b24f57
05_scripts/build_release_zip.py,8336,6c089c668f12ea1656294fb7b43492dda2b8b2482cdf60883996dd93acce4025
05_scripts/download_ai_shocks.py,10386,21649f0f2909aa58611ee9c1308a9e50b41681aa95880454e6754df59fafbe3c
05_scripts/download_m71_economy.py,9611,1c863c8fa36bb68346414041d705465aedc7d16bedfcf94d8e5254939e0c9ada
05_scripts/inherit_legacy_instruments.py,4998,6270e3dcda25d0ea35c78e2b20afddf40baff6ce6fe27bc9cb905c4377ff3f22
05_scripts/run_analysis.py,26335,1e1e0a2f7dce419fb716a749ab8563a9a2f11c5594f0edd3365707fc028c41ff
05_scripts/run_industry_economy.py,14066,42263b69e76e2a208c1701d04cc11935024304b339136b7587da8895b26c2478
05_scripts/run_nlg_shock.py,21363,14f345d6855485305bb32234543b6b780616a7ce36aac4f4da82ea8d54cdf918
05_scripts/run_novelty_layer.py,8125,0fcb2b47d6d77c95750dab876c8f6a87671c9cb0d16ef6b32908b22d709aeaa0
99_all_zips/Study4_00_previous_ijcm_data.zip,810382,6550d768c274ddfde4754abecc3a27a1572d5628c2185314ed15b8cd2cbc11c5
99_all_zips/Study4_01_data.zip,847510,fd5bf007e536f914f21bb772bfc9c45ac7d09afa09ac5e1741ced0129e51a975
99_all_zips/Study4_02_tables.zip,46399,bec248a51155fb8193b4d0af12f4fcb8e41a6716db1b762063ed3a149b6a91e4
99_all_zips/Study4_03_figures.zip,1822257,948597e949cf2baa3d9e71e9bba684861126a4d7266efe73e2fd2d30c17fd3d8
99_all_zips/Study4_04_manuscript.zip,1866965,e00add033e8c43d76cc6552a74c7c52093da9f2dd9bd20f15c18df1ed12060ee
99_all_zips/Study4_05_scripts.zip,38159,c3a284ff2e0d1a1fa1dc01cce26955f2d3869cc58cb9b714746eaae9e9ef586b
DATA_INVENTORY.md,8371,eeaf281d14c9088ed8d8145f3ad05a610787ef0d674dfb199f0870463c615070
DATA_SOURCES.md,1416,1a9b2252bef33834f1e0268e139eabc81128b86253698349e2aab6aaefa7a30c
README.md,1640,f3a30ade688212da3c33ca793e9d161c2b01524af6311e540a84db00a0a83fe1
README_PACKAGE.txt,1491,456c78457428b75da4e3dcc6fa1b992523cd8ee99afccdc98ae78e3701e33c9c
results.json,8177,dad35f26eaecbeabb192ed9530b1707d1f76c4bd48f997a0e756061c611475bb
results_industry.json,4819,f9b3664841523caa353ac853d1b589c268e00c5c641a59014d20c2ccfb18f354
results_nlg.json,8003,b209a6e2decd1a759ff577561d779a2464827153a3b2ec95f2fcea8cd70fe7e2
